

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jun 11 10:27:28 2022

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4620
   713                           ; load TBLPTR registers with __pidataBANK0
   714  003B0C  0ED4               	movlw	low __pidataBANK0
   715  003B0E  6EF6               	movwf	tblptrl,c
   716  003B10  0E42               	movlw	high __pidataBANK0
   717  003B12  6EF7               	movwf	tblptrh,c
   718  003B14  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   719  003B16  6EF8               	movwf	tblptru,c
   720  003B18  EE00  F0F8         	lfsr	0,__pdataBANK0
   721  003B1C  EE10 F004          	lfsr	1,4
   722  003B20                     copy_data1:
   723  003B20  0009               	tblrd		*+
   724  003B22  CFF5 FFEE          	movff	tablat,postinc0
   725  003B26  50E5               	movf	postdec1,w,c
   726  003B28  50E1               	movf	fsr1l,w,c
   727  003B2A  E1FA               	bnz	copy_data1
   728                           
   729                           ; Initialize objects allocated to COMRAM (51 bytes)
   730                           ; load TBLPTR registers with __pidataCOMRAM
   731  003B2C  0E84               	movlw	low __pidataCOMRAM
   732  003B2E  6EF6               	movwf	tblptrl,c
   733  003B30  0E40               	movlw	high __pidataCOMRAM
   734  003B32  6EF7               	movwf	tblptrh,c
   735  003B34  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   736  003B36  6EF8               	movwf	tblptru,c
   737  003B38  EE00  F03F         	lfsr	0,__pdataCOMRAM
   738  003B3C  EE10 F033          	lfsr	1,51
   739  003B40                     copy_data2:
   740  003B40  0009               	tblrd		*+
   741  003B42  CFF5 FFEE          	movff	tablat,postinc0
   742  003B46  50E5               	movf	postdec1,w,c
   743  003B48  50E1               	movf	fsr1l,w,c
   744  003B4A  E1FA               	bnz	copy_data2
   745  003B4C                     end_of_initialization:
   746                           	opt stack 0
   747  003B4C                     __end_of__initialization:
   748                           	opt stack 0
   749  003B4C  9072               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   750  003B4E  9272               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   751  003B50  0E00               	movlw	low (__Lmediumconst shr (0+16))
   752  003B52  6EF8               	movwf	tblptru,c
   753  003B54  0100               	movlb	0
   754  003B56  EFC3  F006         	goto	_main	;jump to C main() function
   755                           tblptru	equ	0xFF8
   756                           tblptrh	equ	0xFF7
   757                           tblptrl	equ	0xFF6
   758                           tablat	equ	0xFF5
   759                           postinc0	equ	0xFEE
   760                           wreg	equ	0xFE8
   761                           postdec1	equ	0xFE5
   762                           fsr1l	equ	0xFE1
   763                           
   764                           	psect	dataCOMRAM
   765  00003F                     __pdataCOMRAM:
   766                           	opt stack 0
   767  00003F                     _MD1S:
   768                           	opt stack 0
   769  00003F                     	ds	17
   770  000050                     _MD2S:
   771                           	opt stack 0
   772  000050                     	ds	17
   773  000061                     _MD3S:
   774                           	opt stack 0
   775  000061                     	ds	17
   776                           tblptru	equ	0xFF8
   777                           tblptrh	equ	0xFF7
   778                           tblptrl	equ	0xFF6
   779                           tablat	equ	0xFF5
   780                           postinc0	equ	0xFEE
   781                           wreg	equ	0xFE8
   782                           postdec1	equ	0xFE5
   783                           fsr1l	equ	0xFE1
   784                           
   785                           	psect	dataBANK0
   786  0000F8                     __pdataBANK0:
   787                           	opt stack 0
   788  0000F8                     _LCD_INIT_STRING:
   789                           	opt stack 0
   790  0000F8                     	ds	4
   791                           tblptru	equ	0xFF8
   792                           tblptrh	equ	0xFF7
   793                           tblptrl	equ	0xFF6
   794                           tablat	equ	0xFF5
   795                           postinc0	equ	0xFEE
   796                           wreg	equ	0xFE8
   797                           postdec1	equ	0xFE5
   798                           fsr1l	equ	0xFE1
   799                           
   800                           	psect	bssBANK1
   801  000100                     __pbssBANK1:
   802                           	opt stack 0
   803  000100                     _FanSpeed:
   804                           	opt stack 0
   805  000100                     	ds	3
   806  000103                     _OT:
   807                           	opt stack 0
   808  000103                     	ds	3
   809  000106                     _RT:
   810                           	opt stack 0
   811  000106                     	ds	3
   812  000109                     _SP:
   813                           	opt stack 0
   814  000109                     	ds	3
   815  00010C                     _C:
   816                           	opt stack 0
   817  00010C                     	ds	2
   818  00010E                     _GlobalConter:
   819                           	opt stack 0
   820  00010E                     	ds	2
   821  000110                     _H:
   822                           	opt stack 0
   823  000110                     	ds	2
   824  000112                     _HCP:
   825                           	opt stack 0
   826  000112                     	ds	2
   827  000114                     _HS:
   828                           	opt stack 0
   829  000114                     	ds	2
   830  000116                     _MD:
   831                           	opt stack 0
   832  000116                     	ds	2
   833  000118                     _RPS_C:
   834                           	opt stack 0
   835  000118                     	ds	2
   836  00011A                     _TonCounter:
   837                           	opt stack 0
   838  00011A                     	ds	2
   839  00011C                     _Buffer1:
   840                           	opt stack 0
   841  00011C                     	ds	17
   842  00012D                     _Buffer2:
   843                           	opt stack 0
   844  00012D                     	ds	17
   845  00013E                     _Buffer3:
   846                           	opt stack 0
   847  00013E                     	ds	17
   848  00014F                     _Buffer4:
   849                           	opt stack 0
   850  00014F                     	ds	17
   851  000160                     _MDS:
   852                           	opt stack 0
   853  000160                     	ds	17
   854                           tblptru	equ	0xFF8
   855                           tblptrh	equ	0xFF7
   856                           tblptrl	equ	0xFF6
   857                           tablat	equ	0xFF5
   858                           postinc0	equ	0xFEE
   859                           wreg	equ	0xFE8
   860                           postdec1	equ	0xFE5
   861                           fsr1l	equ	0xFE1
   862                           
   863                           	psect	dataBANK1
   864  0001D1                     __pdataBANK1:
   865                           	opt stack 0
   866  0001D1                     _Cstate:
   867                           	opt stack 0
   868  0001D1                     	ds	1
   869  0001D2                     _HCstate:
   870                           	opt stack 0
   871  0001D2                     	ds	1
   872  0001D3                     _Hstate:
   873                           	opt stack 0
   874  0001D3                     	ds	1
   875  0001D4                     _Received:
   876                           	opt stack 0
   877  0001D4                     	ds	1
   878  0001D5                     _MD0S:
   879                           	opt stack 0
   880  0001D5                     	ds	17
   881                           tblptru	equ	0xFF8
   882                           tblptrh	equ	0xFF7
   883                           tblptrl	equ	0xFF6
   884                           tablat	equ	0xFF5
   885                           postinc0	equ	0xFEE
   886                           wreg	equ	0xFE8
   887                           postdec1	equ	0xFE5
   888                           fsr1l	equ	0xFE1
   889                           
   890                           	psect	cstackBANK1
   891  000171                     __pcstackBANK1:
   892                           	opt stack 0
   893  000171                     print_data@Buffer:
   894                           	opt stack 0
   895                           
   896                           ; 64 bytes @ 0x0
   897  000171                     	ds	64
   898  0001B1                     print_data@MODE:
   899                           	opt stack 0
   900                           
   901                           ; 8 bytes @ 0x40
   902  0001B1                     	ds	8
   903  0001B9                     print_data@HeaterState:
   904                           	opt stack 0
   905                           
   906                           ; 6 bytes @ 0x48
   907  0001B9                     	ds	6
   908  0001BF                     print_data@CoolerState:
   909                           	opt stack 0
   910                           
   911                           ; 6 bytes @ 0x4E
   912  0001BF                     	ds	6
   913  0001C5                     main@CoolError:
   914                           	opt stack 0
   915                           
   916                           ; 3 bytes @ 0x54
   917  0001C5                     	ds	3
   918  0001C8                     main@coolError:
   919                           	opt stack 0
   920                           
   921                           ; 3 bytes @ 0x57
   922  0001C8                     	ds	3
   923  0001CB                     main@HeatError:
